###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - spix128v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
DAT = 57878FF0C221EA48D4BC7DD4699D637F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 227, KeyID= 227 Ad Size =    7, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :2E3E3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 7AC40000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F7361B198975B4C97919196B521F92C9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 228, KeyID= 228 Ad Size =    7, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :2E4E4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 8AD0BB00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6206D871125C3E1688019EEDBEA3823B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 229, KeyID= 229 Ad Size =    7, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :2E5E5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 112B77FE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E39E8C69CFCFC26166C0481B0BA96DB4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 230, KeyID= 230 Ad Size =    7, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :2E6E6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 21BCB630E8000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B4C71AA048380ECB835F28A81EE72D19
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 231, KeyID= 231 Ad Size =    7, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :2E7E7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = AE17244629650000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6128F1764B44E4E9DD585BFF4F2B2170
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 232, KeyID= 232 Ad Size =    7, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :2E8E8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 502481AF944CC200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 819109BB5BCAF2E866D584C63A474ACC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 233, KeyID= 233 Ad Size =    7, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :2E9E9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 62F1E921B13169F4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EBC1722DC768BE9CA31FBF9A141A22DE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 234, KeyID= 234 Ad Size =    7, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :2EAEA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 83B483766F34363B57000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6B1FD2EB2BC17AB8D67B94FD47EB2D22
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 235, KeyID= 235 Ad Size =    7, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :2EBEB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 786984821D2CEF3159960000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F6EB4A181995241FD28A9A778E8C33B2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 236, KeyID= 236 Ad Size =    7, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :2ECEC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 2BAF778AEBD63EC789C9AB00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 803572170239EED59F4C7CD41E3BF53B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 237, KeyID= 237 Ad Size =    7, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :2EDED (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 59819F1F6881E0F5BDF15ACE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7FA8C8C7FBC36302BE37A204E1842223
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 238, KeyID= 238 Ad Size =    7, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :2EEEE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = D71B9321AC75B0A6E13E4BDEB6000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CB158D24A291020906BD59D0A50DF0BB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 239, KeyID= 239 Ad Size =    7, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :2EFEF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = B1A7376B62BC42E7CF358AA49C7F0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CE5998276DB354DAEA2FD798F4869C34
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 240, KeyID= 240 Ad Size =    7, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :2F0F0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 48BEEF88CC1ADBEA250BA489CC7F8A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FCED745ABBE7937D2DA15F9FF3116887
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 241, KeyID= 241 Ad Size =    7, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :2F1F1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 854F7D441FFA4B336D0CC324A5FB5A71
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 53E6EDC8B365FBEF01F8B96326AED01A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 242, KeyID= 242 Ad Size =    7, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :2F2F2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = F27357CAD6957AD472350178E4E8765D48000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9F0CD6F2B8C3FBA35416CAEC8F380CC7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 243, KeyID= 243 Ad Size =    7, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :2F3F3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 8988CE94567AE5B3ED54892806F5AFAB1AC20000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B46C1C0621EE8F080EE4C11763D23B2A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 244, KeyID= 244 Ad Size =    7, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :2F4F4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = EE83EFDF6841C5866D147E599E903420AB87A100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CA67B250993D739B38B2E97267967DC1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 245, KeyID= 245 Ad Size =    7, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :2F5F5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = FAB08CFB298EB49D8EEA8E0E445CCB3EA9210BBA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 87AAD1D89C1DC1602032610E031910F1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 246, KeyID= 246 Ad Size =    7, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :2F6F6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = A13673E352DCF9E4B871301749268926C340C6EEC8000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4A0C4E07BC77D3791795079A183DAFD3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 247, KeyID= 247 Ad Size =    7, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :2F7F7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = BBF265310DFBD2482309AA8A05F4C0FE4A6C2BF240660000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D23B0497AA83D1A7A8EDCAD4F51C7104
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 248, KeyID= 248 Ad Size =    7, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :2F8F8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 64054EC80DCAB18E78A527BC2E5D588F5D0C01C2F7BA6800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8C75A663931AF9E64C3D736BF45DC576
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 249, KeyID= 249 Ad Size =    7, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :2F9F9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 8A49AD0A2C18AB07C2B449D333F9BD4A7874228475D5CA1E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DAFFAD9C710FAE45AF172D4A038C2A29
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 250, KeyID= 250 Ad Size =    7, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :2FAFA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 4997E2AEAB7E35335C0F6320F63DA3ED06250311D55651451E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FB6E3E5FAF5E5F06AEEF91DD6B061B51
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 251, KeyID= 251 Ad Size =    7, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :2FBFB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 83E9173C8DDE0C320EAFE3635CEFC24EADB8B1F873760ABAF62D0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 57449FE354298112F7E33B04BF73E2F9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 252, KeyID= 252 Ad Size =    7, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :2FCFC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = B5B0640DAED81F047B1B55F9C76D6A96851F6D8C4C2EED3FB1087A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E544C0E17562693FCF5DAE187652E4CF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 253, KeyID= 253 Ad Size =    7, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :2FDFD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = 8813B75A8FFD052FD81DDAD4927B544BEF870B055FBC4FB366D12D33
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 750C8939AC48A614550DE407A69AFA77
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 254, KeyID= 254 Ad Size =    7, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :2FEFE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = F072F89AA7AAAB4AD720A0E1D6871C4994C968DF9C23B9273453797C47000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 04584478227005216EDC8D85A1EEFFAF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 255, KeyID= 255 Ad Size =    7, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :2FFFF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = D2830FD2D591C99BEBE560F17CE6E5050A36780AE2555319E164E8D31E8B0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A5BA48C111572681F025B5B4A3347452
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 256, KeyID= 256 Ad Size =    7, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :A0100 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = E2E06DEE34D909BEDC854906CF97FD7ADA80C7226122920591BBD5D4E51EB500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0DC2D05BB9533FE4A4556E44E25AF5EA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 257, KeyID= 257 Ad Size =    8, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :A0301 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 75FD8B386E2BADDCDA1521320CA2CD79
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 258, KeyID= 258 Ad Size =    8, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :A0502 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 18000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AF9F74D6C29CC1E63FD34CA841380700
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 259, KeyID= 259 Ad Size =    8, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :A0703 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = EA330000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2D92110F8D09C9E11C09B056111B609F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 260, KeyID= 260 Ad Size =    8, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :A0904 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 35049E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DFD3B5D4A1542AE873A30CDBBD626029
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 261, KeyID= 261 Ad Size =    8, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :A0B05 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 30AFB6D0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 138B2505D846FF783D894321EF61EFCC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 262, KeyID= 262 Ad Size =    8, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :A0D06 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 413C5F929B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4A9F691A6CE06F0C27915BE3A42A757C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 263, KeyID= 263 Ad Size =    8, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :A0F07 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = FC222D9379E70000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FADC7843AA471D9893F2AF84411968BC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 264, KeyID= 264 Ad Size =    8, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :A1108 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 263C20AAB7EFC700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 09C8003D737E0D37F1783D010FB3DCF6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 265, KeyID= 265 Ad Size =    8, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :A1309 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 8F095960799E846B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1EF3A9D89DDF17FB475E4BC764F26DF2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 266, KeyID= 266 Ad Size =    8, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :A150A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 0415FDBE1B5DDB9AA8000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7DC3A026AEA452BC3BC5DA045DD9C6AD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 267, KeyID= 267 Ad Size =    8, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :A170B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = C8BCC1833CD4FE89E01F0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 114EF4D91D2B2FC48991166854980085
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 268, KeyID= 268 Ad Size =    8, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :A190C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 3DC12EA8A2BBD9EC524CA700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E8484BECCFC93B8A3DF5A13A3913D8B5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 269, KeyID= 269 Ad Size =    8, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :A1B0D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 553E0C7559D7A427E9B58B9F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3453CBC00ABC2FB78C140B3687D352A2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 270, KeyID= 270 Ad Size =    8, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :A1D0E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = F8776D6D8E3166888266AB9A7D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6E5C76084DEDA1FAEE658DE7C66181FA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 271, KeyID= 271 Ad Size =    8, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :A1F0F (Encoding used by testbench)
